 ------------------------------------------------------------------------------------------------------------------------------------- 
       SSID          canal  freqüència    senyal     v. max.   xifrat    algorismes xifrat       Adreça MAC           fabricant        
 ------------------------------------------------------------------------------------------------------------------------------------- 
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
 HOLA 			 dBm				BSS f4:b8:a7:f0:e7:1e(on wlxfc3497286aa3)	
